AI_play_power_balance_instigator_root_percent = {
	# Scope: Diplomatic play province
	}
	else_if = {
	    limit = {
	        trade_goods = iron
	    }
	    value = AI_root_scope_unit_price_sqrt_iron
	}
	else_if = {
	    limit = {
	        trade_goods = gold
	    }
	    value = AI_root_scope_unit_price_sqrt_gold
	}
	else_if = {
	    limit = {
	        trade_goods = silver
	    }
	    value = AI_root_scope_unit_price_sqrt_silver
	}
	else_if = {
	    limit = {
	        trade_goods = dye
	    }
	    value = AI_root_scope_unit_price_sqrt_dye
	}
	else_if = {
	    limit = {
	        trade_goods = lead
	    }
	    value = AI_root_scope_unit_price_sqrt_lead
	}
	else_if = {
	    limit = {
	        trade_goods = oil
	    }
	    value = AI_root_scope_unit_price_sqrt_oil
	}
	else_if = {
	    limit = {
	        trade_goods = hardwood
	    }
	    value = AI_root_scope_unit_price_sqrt_hardwood
	}
	else_if = {
	    limit = {
	        trade_goods = rubber
	    }
	    value = AI_root_scope_unit_price_sqrt_rubber
	}
	else_if = {
	    limit = {
	        trade_goods = salt
	    }
	    value = AI_root_scope_unit_price_sqrt_salt
	}
	multiply = AI_interest_tradegood_weighting_multiplier
}

AI_interest_tradegood_weighting_modifier_gold_or_silver = {
	value = 1
}

AI_interest_tradegood_weighting_multiplier = {
	# Scope: Province
	value = 200
	add = {
		value = population_cap
		multiply = 100
	}
}

AI_diplomacy_interest_cutoff_threshhold = {
	# Scope: Country
	# Function: Amount of DIPLOMACY_power a country needs to get 1 power
	# Multiples of this value grant the country extra interests
	# Countries below this threshhold have much simpler triggers for initiating international diplomatic plays
	value = 230
}

AI_diplomacy_interest_from_tradezone_diplomacy_power_scope_ai_root = {
	# Scope: Area (requires the AI_root scope to be set in the current effect)
	# Function: Serves as a weighting for AI interest based on diplomacy power in the given tradezone of whichever area is being polled (see AI_add_control_interest)
	value = 1
	if = {
		limit = {
			any_area_province = {
				india_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_india
	}
	else_if = {
		limit = {
			any_area_province = {
				east_north_america_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_east_north_america
	}
	else_if = {
		limit = {
			any_area_province = {
				west_north_america_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_west_north_america
	}
	else_if = {
		limit = {
			any_area_province = {
				caribbean_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_caribbean
	}
	else_if = {
		limit = {
			any_area_province = {
				west_south_america_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_west_south_america
	}
	else_if = {
		limit = {
			any_area_province = {
				east_south_america_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_east_south_america
	}
	else_if = {
		limit = {
			any_area_province = {
				south_east_asia_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_south_east_asia
	}
	else_if = {
		limit = {
			any_area_province = {
				indo_china_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_indo_china
	}
	else_if = {
		limit = {
			any_area_province = {
				yellow_sea_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_yellow_sea
	}
	else_if = {
		limit = {
			any_area_province = {
				southern_africa_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_southern_africa
	}
	else_if = {
		limit = {
			any_area_province = {
				west_africa_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_west_africa
	}
	else_if = {
		limit = {
			any_area_province = {
				east_africa_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_east_africa
	}
	else_if = {
		limit = {
			any_area_province = {
				middle_east_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_middle_east
	}
	else_if = {
		limit = {
			any_area_province = {
				western_steppe_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_western_steppe
	}
	else_if = {
		limit = {
			any_area_province = {
				eastern_steppe_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_eastern_steppe
	}
	else_if = {
		limit = {
			any_area_province = {
				upper_yangtzi_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_upper_yangtzi
	}
	else_if = {
		limit = {
			any_area_province = {
				atlantic_seaboard_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_atlantic_seaboard
	}
	else_if = {
		limit = {
			any_area_province = {
				central_europe_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_central_europe
	}
	else_if = {
		limit = {
			any_area_province = {
				west_mediterranean_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_west_mediterranean
	}
	else_if = {
		limit = {
			any_area_province = {
				baltic_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_baltic
	}
	else_if = {
		limit = {
			any_area_province = {
				east_europe_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_east_europe
	}
	else_if = {
		limit = {
			any_area_province = {
				east_mediterranean_tradezone = { PROVINCE = yes }
			}
		}
		add = scope:AI_root.var:DIPLOMACY_power_east_mediterranean
	}
	divide = AI_interest_from_diplomacy_power_scale_scope_ai_root
}

AI_interest_from_diplomacy_power_scale_scope_ai_root = {
	# Scope: Area
	# Function: Scale the impact of AI_root's power
	# This value is used to divide, so the bigger the number the smaller the impact from diplomacy power
	value = 1000
}

AI_test_population_capacity = {
	value = modifier:local_population_capacity
}

### SQUARE ROOT APPROXIMATIONS
# Used to normalise price values in interest weight calculations
AI_root_scope_unit_price_sqrt_grain = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_grain
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_grain
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_fish = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_fish
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_fish
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_livestock = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_livestock
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_livestock
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_vegetables = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_vegetables
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_vegetables
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_tropical_fruit = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_tropical_fruit
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_tropical_fruit
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_mediterranean_fruit = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_mediterranean_fruit
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_mediterranean_fruit
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_temperate_fruit = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_temperate_fruit
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_temperate_fruit
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_processed_foods = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_processed_foods
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_processed_foods
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_clothing = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_clothing
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_clothing
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_furniture = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_furniture
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_furniture
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_pharmaceuticals = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_pharmaceuticals
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_pharmaceuticals
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_coal = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_coal
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_coal
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_whales = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_whales
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_whales
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_alcohol = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_alcohol
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_alcohol
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_gems = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_gems
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_gems
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_opium = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_opium
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_opium
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_tobacco = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_tobacco
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_tobacco
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_chocolate = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_chocolate
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_chocolate
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_coffee = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_coffee
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_coffee
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_tea = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_tea
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_tea
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_spices = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_spices
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_spices
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_sugar = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_sugar
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_sugar
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_luxury_clothing = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_luxury_clothing
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_luxury_clothing
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_luxury_furniture = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_luxury_furniture
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_luxury_furniture
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_glass = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_glass
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_glass
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_motors = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_motors
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_motors
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_fur = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_fur
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_fur
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_industrial_fibres = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_industrial_fibres
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_industrial_fibres
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_textile_fibres = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_textile_fibres
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_textile_fibres
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_wool = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_wool
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_wool
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_silk = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_silk
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_silk
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_wood = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_wood
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_wood
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_stone = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_stone
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_stone
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_sulphur = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_sulphur
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_sulphur
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_peat = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_peat
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_peat
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_tin = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_tin
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_tin
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_inorganic_compounds = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_inorganic_compounds
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_inorganic_compounds
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_copper = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_copper
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_copper
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_iron = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_iron
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_iron
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_gold = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_gold
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_gold
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_silver = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_silver
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_silver
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_dye = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_dye
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_dye
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_lead = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_lead
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_lead
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_oil = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_oil
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_oil
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_hardwood = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_hardwood
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_hardwood
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_rubber = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_rubber
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_rubber
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_salt = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_salt
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_salt
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_electronics = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_electronics
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_electronics
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_construction_materials = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_construction_materials
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_construction_materials
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_steel = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_steel
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_steel
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_bronze = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_bronze
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_bronze
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_machine_parts = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_machine_parts
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_machine_parts
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_chemicals = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_chemicals
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_chemicals
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_naval_supplies = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_naval_supplies
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_naval_supplies
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_steel_ships = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_steel_ships
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_steel_ships
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_wooden_ships = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_wooden_ships
	multiply = 1.1547
	add = 0.5
